,label,lcs_results
199170,8,66
199171,8,61
199172,8,60
199173,8,69
199174,8,65
199175,8,59
199176,8,62
199177,8,64
199178,8,66
199179,8,68
199180,8,61
199181,8,54
199182,8,62
199183,8,59
199184,8,61
199185,8,60
199186,8,58
199187,8,66
199188,8,66
199189,8,52
199190,8,63
199191,8,61
199192,8,62
199193,8,62
199194,8,62
199195,8,69
199196,8,64
199197,8,63
199198,8,60
199199,8,68
199200,8,67
199201,8,67
199202,8,68
199203,8,70
199204,8,69
199205,8,64
199206,8,61
199207,8,60
199208,8,65
199209,8,64
199210,8,66
199211,8,59
199212,8,62
199213,8,65
199214,8,69
199215,8,61
199216,8,59
199217,8,63
199218,8,61
199219,8,63
199220,8,59
199221,8,61
199222,8,65
199223,8,61
199224,8,68
199225,8,61
199226,8,54
199227,8,62
199228,8,62
199229,8,62
199230,8,59
199231,8,60
199232,8,60
199233,8,63
199234,8,62
199235,8,62
199236,8,61
199237,8,60
199238,8,62
199239,8,62
199240,8,60
199241,8,59
199242,8,60
199243,8,61
199244,8,62
199245,8,57
199246,8,60
199247,8,59
199248,8,59
199249,8,63
199250,8,63
199251,8,67
199252,8,63
199253,8,62
199254,8,61
199255,8,59
199256,8,60
199257,8,59
199258,8,67
199259,8,60
199260,8,61
199261,8,61
199262,8,59
199263,8,59
199264,8,60
199265,8,59
199266,8,57
199267,8,58
199268,8,61
199269,8,61
199270,8,63
199271,8,59
199272,8,61
199273,8,65
199274,8,61
199275,8,68
199276,8,61
199277,8,62
199278,8,62
199279,8,62
199280,8,60
199281,8,60
199282,8,63
199283,8,62
199284,8,62
199285,8,61
199286,8,60
199287,8,62
199288,8,62
199289,8,60
199290,8,59
199291,8,60
199292,8,61
199293,8,62
199294,8,64
199295,8,62
199296,8,63
199297,8,60
199298,8,68
199299,8,67
199300,8,67
199301,8,68
199302,8,70
199303,8,69
199304,8,64
199305,8,61
199306,8,65
199307,8,64
199308,8,66
199309,8,59
199310,8,62
199311,8,65
199312,8,69
199313,8,61
199314,8,59
199315,8,63
199316,8,60
199317,8,59
199318,8,59
199319,8,59
199320,8,59
199321,8,63
199322,8,54
199323,8,62
199324,8,59
199325,8,60
199326,8,59
199327,8,59
199328,8,60
199329,8,59
199330,8,58
199331,8,55
199332,8,63
199333,8,55
199334,8,58
199335,8,61
199336,8,59
199337,8,58
199338,8,63
199339,8,60
199340,8,66
199341,8,61
199342,8,64
199343,8,59
199344,8,60
199345,8,58
199346,8,65
199347,8,60
199348,8,61
199349,8,61
199350,8,59
199351,8,60
199352,8,59
199353,8,59
199354,8,58
199355,8,59
199356,8,61
199357,8,58
199358,8,61
199359,8,59
199360,8,58
199361,8,63
199362,8,60
199363,8,66
199364,8,61
199365,8,64
199366,8,59
199367,8,60
199368,8,58
199369,8,65
199370,8,60
199371,8,61
199372,8,61
199373,8,59
199374,8,60
199375,8,59
199376,8,59
199377,8,58
199378,8,59
199379,8,61
199380,8,55
199381,8,54
199382,8,67
199383,8,57
199384,8,58
199385,8,60
199386,8,58
199387,8,61
199388,8,58
199389,8,63
199390,8,60
199391,8,66
199392,8,61
199393,8,53
199394,8,63
199395,8,64
199396,8,59
199397,8,59
199398,8,60
199399,8,58
199400,8,65
199401,8,60
199402,8,61
199403,8,59
199404,8,58
199405,8,60
199406,8,59
199407,8,59
199408,8,59
199409,8,57
199410,8,59
199411,8,61
199412,8,54
199413,8,62
199414,8,58
199415,8,65
199416,8,60
199417,8,63
199418,8,58
199419,8,70
199420,8,66
199421,8,67
199422,8,66
199423,8,55
199424,8,70
199425,8,69
199426,8,69
199427,8,63
199428,8,60
199429,8,62
199430,8,65
199431,8,65
199432,8,66
199433,8,59
199434,8,56
199435,8,62
199436,8,59
199437,8,65
199438,8,67
199439,8,59
199440,8,62
199441,8,63
199442,8,60
199443,8,62
199444,8,62
199445,8,62
199446,8,65
199447,8,66
199448,8,69
199449,8,66
199450,8,65
199451,8,61
199452,8,59
199453,8,66
199454,8,63
199455,8,58
199456,8,64
199457,8,65
199458,8,64
199459,8,64
199460,8,60
199461,8,57
199462,8,65
199463,8,64
199464,8,61
199465,8,60
199466,8,64
199467,8,58
199468,8,57
199469,8,67
199470,8,65
199471,8,60
199472,8,63
199473,8,58
199474,8,70
199475,8,66
199476,8,67
199477,8,66
199478,8,55
199479,8,70
199480,8,69
199481,8,69
199482,8,62
199483,8,63
199484,8,60
199485,8,62
199486,8,65
199487,8,65
199488,8,66
199489,8,59
199490,8,56
199491,8,62
199492,8,59
199493,8,65
199494,8,67
199495,8,59
199496,8,62
199497,8,63
199498,8,61
199499,8,61
199500,8,65
199501,8,55
199502,8,61
199503,8,54
199504,8,62
199505,8,59
199506,8,60
199507,8,63
199508,8,62
199509,8,60
199510,8,54
199511,8,62
199512,8,62
199513,8,60
199514,8,59
199515,8,60
199516,8,61
199517,8,59
199518,8,61
199519,8,59
199520,8,60
199521,8,63
199522,8,67
199523,8,67
199524,8,63
199525,8,62
199526,8,58
199527,8,60
199528,8,65
199529,8,60
199530,8,57
199531,8,64
199532,8,65
199533,8,61
199534,8,61
199535,8,61
199536,8,63
199537,8,61
199538,8,59
199539,8,63
199540,8,58
199541,8,60
199542,8,68
199543,8,65
199544,8,59
199545,8,62
199546,8,64
199547,8,66
199548,8,61
199549,8,62
199550,8,61
199551,8,59
199552,8,61
199553,8,60
199554,8,58
199555,8,66
199556,8,66
199557,8,61
199558,8,52
199559,8,63
199560,8,61
199561,8,62
199562,8,62
199563,8,61
199564,8,62
199565,8,69
199566,8,57
199567,8,60
199568,8,59
199569,8,63
199570,8,63
199571,8,67
199572,8,63
199573,8,54
199574,8,62
199575,8,59
199576,8,64
199577,8,67
199578,8,60
199579,8,59
199580,8,59
199581,8,61
199582,8,60
199583,8,59
199584,8,58
199585,8,57
199586,8,58
199587,8,61
199588,8,64
199589,8,67
199590,8,63
199591,8,61
199592,8,67
199593,8,56
199594,8,64
199595,8,67
199596,8,61
199597,8,67
199598,8,67
199599,8,65
199600,8,65
199601,8,57
199602,8,64
199603,8,67
199604,8,64
199605,8,67
199606,8,61
199607,8,55
199608,8,64
199609,8,60
199610,8,65
199611,8,67
199612,8,62
199613,8,61
199614,8,70
199615,8,54
199616,8,60
199617,8,63
199618,8,56
199619,8,58
199620,8,65
199621,8,62
199622,8,64
199623,8,60
199624,8,67
199625,8,66
199626,8,67
199627,8,67
199628,8,70
199629,8,66
199630,8,66
199631,8,66
199632,8,63
199633,8,58
199634,8,62
199635,8,67
199636,8,65
199637,8,69
199638,8,60
199639,8,63
199640,8,61
199641,8,65
199642,8,68
199643,8,60
199644,8,61
199645,8,68
199646,8,60
199647,8,58
199648,8,54
199649,8,60
199650,8,65
199651,8,57
199652,8,64
199653,8,59
199654,8,56
199655,8,57
199656,8,63
199657,8,61
199658,8,63
199659,8,58
199660,8,61
199661,8,59
199662,8,58
199663,8,63
199664,8,60
199665,8,66
199666,8,61
199667,8,63
199668,8,64
199669,8,59
199670,8,59
199671,8,60
199672,8,58
199673,8,65
199674,8,60
199675,8,61
199676,8,61
199677,8,59
199678,8,58
199679,8,60
199680,8,59
199681,8,59
199682,8,58
199683,8,59
199684,8,61
199685,8,64
199686,8,62
199687,8,63
199688,8,60
199689,8,68
199690,8,67
199691,8,67
199692,8,68
199693,8,69
199694,8,70
199695,8,69
199696,8,61
199697,8,64
199698,8,61
199699,8,60
199700,8,65
199701,8,64
199702,8,66
199703,8,59
199704,8,62
199705,8,61
199706,8,65
199707,8,69
199708,8,61
199709,8,59
199710,8,63
199711,8,64
199712,8,62
199713,8,63
199714,8,60
199715,8,68
199716,8,67
199717,8,67
199718,8,68
199719,8,70
199720,8,69
199721,8,64
199722,8,61
199723,8,60
199724,8,65
199725,8,64
199726,8,66
199727,8,59
199728,8,62
199729,8,65
199730,8,69
199731,8,61
199732,8,59
199733,8,63
199734,8,59
199735,8,61
199736,8,63
199737,8,57
199738,8,60
199739,8,59
199740,8,59
199741,8,63
199742,8,63
199743,8,67
199744,8,63
199745,8,61
199746,8,59
199747,8,60
199748,8,59
199749,8,67
199750,8,60
199751,8,61
199752,8,61
199753,8,59
199754,8,59
199755,8,60
199756,8,59
199757,8,57
199758,8,58
199759,8,61
199760,8,58
199761,8,60
199762,8,62
199763,8,60
199764,8,68
199765,8,62
199766,8,68
199767,8,66
199768,8,66
199769,8,70
199770,8,62
199771,8,59
199772,8,63
199773,8,58
199774,8,63
199775,8,60
199776,8,64
199777,8,66
199778,8,58
199779,8,58
199780,8,61
199781,8,58
199782,8,60
199783,8,65
199784,8,57
199785,8,57
199786,8,60
199787,8,64
199788,8,62
199789,8,63
199790,8,60
199791,8,68
199792,8,67
199793,8,67
199794,8,68
199795,8,70
199796,8,69
199797,8,64
199798,8,61
199799,8,60
199800,8,65
199801,8,64
199802,8,66
199803,8,59
199804,8,62
199805,8,61
199806,8,65
199807,8,69
199808,8,61
199809,8,59
199810,8,63
199811,8,58
199812,8,63
199813,8,62
199814,8,58
199815,8,67
199816,8,59
199817,8,67
199818,8,62
199819,8,58
199820,8,65
199821,8,67
199822,8,61
199823,8,57
199824,8,60
199825,8,58
199826,8,62
199827,8,60
199828,8,63
199829,8,66
199830,8,60
199831,8,61
199832,8,61
199833,8,61
199834,8,63
199835,8,58
199836,8,58
199837,8,61
199838,8,65
199839,8,59
199840,8,58
199841,8,58
199842,8,61
199843,8,58
199844,8,57
199845,8,60
199846,8,53
199847,8,63
199848,8,59
199849,8,59
199850,8,60
199851,8,65
199852,8,60
199853,8,61
199854,8,60
199855,8,59
199856,8,59
199857,8,59
199858,8,59
199859,8,62
199860,8,62
199861,8,59
199862,8,61
199863,8,64
199864,8,68
199865,8,69
199866,8,63
199867,8,58
199868,8,60
199869,8,60
199870,8,59
199871,8,68
199872,8,65
199873,8,62
199874,8,61
199875,8,60
199876,8,63
199877,8,60
199878,8,63
199879,8,59
199880,8,62
199881,8,67
199882,8,58
199883,8,61
199884,8,58
199885,8,57
199886,8,66
199887,8,61
199888,8,53
199889,8,63
199890,8,59
199891,8,59
199892,8,60
199893,8,58
199894,8,65
199895,8,60
199896,8,59
199897,8,58
199898,8,61
199899,8,63
199900,8,60
199901,8,59
199902,8,59
199903,8,59
199904,8,59
199905,8,61
199906,8,57
199907,8,65
199908,8,60
199909,8,63
199910,8,58
199911,8,70
199912,8,60
199913,8,66
199914,8,67
199915,8,66
199916,8,55
199917,8,70
199918,8,69
199919,8,69
199920,8,62
199921,8,63
199922,8,60
199923,8,62
199924,8,65
199925,8,65
199926,8,66
199927,8,59
199928,8,59
199929,8,56
199930,8,62
199931,8,65
199932,8,67
199933,8,59
199934,8,62
199935,8,63
199936,8,59
199937,8,61
199938,8,59
199939,8,60
199940,8,63
199941,8,67
199942,8,67
199943,8,63
199944,8,62
199945,8,58
199946,8,60
199947,8,65
199948,8,60
199949,8,57
199950,8,64
199951,8,65
199952,8,61
199953,8,61
199954,8,61
199955,8,63
199956,8,61
199957,8,59
199958,8,63
199959,8,58
199960,8,60
199961,8,68
199962,8,60
199963,8,62
199964,8,62
199965,8,62
199966,8,65
199967,8,66
199968,8,69
199969,8,66
199970,8,65
199971,8,61
199972,8,59
199973,8,66
199974,8,63
199975,8,58
199976,8,64
199977,8,65
199978,8,64
199979,8,64
199980,8,60
199981,8,64
199982,8,60
199983,8,64
199984,8,58
199985,8,57
199986,8,67
199987,8,61
199988,8,63
199989,8,61
199990,8,61
199991,8,68
199992,8,61
199993,8,54
199994,8,62
199995,8,62
199996,8,59
199997,8,60
199998,8,63
199999,8,62
200000,8,60
200001,8,60
200002,8,59
200003,8,67
200004,8,57
200005,8,62
200006,8,58
200007,8,62
200008,8,60
200009,8,59
200010,8,60
200011,8,61
200012,8,62
200013,8,59
200014,8,61
200015,8,59
200016,8,60
200017,8,63
200018,8,67
200019,8,67
200020,8,63
200021,8,54
200022,8,62
200023,8,58
200024,8,60
200025,8,60
200026,8,57
200027,8,64
200028,8,65
200029,8,61
200030,8,61
200031,8,61
200032,8,59
200033,8,63
200034,8,61
200035,8,59
200036,8,63
200037,8,58
200038,8,60
200039,8,68
200040,8,58
200041,8,61
200042,8,62
200043,8,60
200044,8,65
200045,8,62
200046,8,68
200047,8,66
200048,8,65
200049,8,61
200050,8,59
200051,8,65
200052,8,63
200053,8,59
200054,8,65
200055,8,61
200056,8,64
200057,8,64
200058,8,58
200059,8,60
200060,8,60
200061,8,59
200062,8,62
200063,8,57
200064,8,55
200065,8,61
200066,8,58
200067,8,61
200068,8,62
200069,8,60
200070,8,65
200071,8,62
200072,8,68
200073,8,66
200074,8,65
200075,8,61
200076,8,59
200077,8,65
200078,8,63
200079,8,59
200080,8,65
200081,8,61
200082,8,64
200083,8,64
200084,8,58
200085,8,60
200086,8,60
200087,8,59
200088,8,62
200089,8,57
200090,8,55
200091,8,61
200092,8,56
200093,8,64
200094,8,55
200095,8,64
200096,8,55
200097,8,67
200098,8,58
200099,8,64
200100,8,53
200101,8,56
200102,8,57
200103,8,58
200104,8,57
200105,8,65
200106,8,67
200107,8,59
200108,8,59
200109,8,69
200110,8,59
200111,8,61
200112,8,59
200113,8,60
200114,8,63
200115,8,67
200116,8,67
200117,8,63
200118,8,58
200119,8,60
200120,8,60
200121,8,57
200122,8,64
200123,8,65
200124,8,61
200125,8,61
200126,8,61
200127,8,63
200128,8,59
200129,8,63
200130,8,58
200131,8,60
200132,8,68
200133,8,65
200134,8,60
200135,8,63
200136,8,58
200137,8,70
200138,8,66
200139,8,67
200140,8,66
200141,8,70
200142,8,69
200143,8,69
200144,8,63
200145,8,60
200146,8,62
200147,8,65
200148,8,65
200149,8,66
200150,8,59
200151,8,56
200152,8,62
200153,8,59
200154,8,65
200155,8,67
200156,8,59
200157,8,62
200158,8,63
200159,8,62
200160,8,65
200161,8,59
200162,8,62
200163,8,64
200164,8,66
200165,8,68
200166,8,61
200167,8,62
200168,8,61
200169,8,59
200170,8,60
200171,8,58
200172,8,66
200173,8,66
200174,8,62
200175,8,61
200176,8,61
200177,8,63
200178,8,61
200179,8,62
200180,8,62
200181,8,61
200182,8,62
200183,8,69
200184,8,57
200185,8,59
200186,8,59
200187,8,63
200188,8,63
200189,8,67
200190,8,63
200191,8,62
200192,8,61
200193,8,59
200194,8,60
200195,8,59
200196,8,67
200197,8,60
200198,8,61
200199,8,61
200200,8,59
200201,8,59
200202,8,60
200203,8,59
200204,8,57
200205,8,58
200206,8,61
200207,8,61
200208,8,57
200209,8,53
200210,8,63
200211,8,64
200212,8,59
200213,8,58
200214,8,65
200215,8,60
200216,8,61
200217,8,63
200218,8,60
200219,8,59
200220,8,59
200221,8,59
200222,8,59
200223,8,61
200224,8,58
200225,8,61
200226,8,59
200227,8,58
200228,8,63
200229,8,60
200230,8,66
200231,8,61
200232,8,63
200233,8,64
200234,8,59
200235,8,60
200236,8,58
200237,8,65
200238,8,60
200239,8,61
200240,8,61
200241,8,59
200242,8,58
200243,8,60
200244,8,59
200245,8,59
200246,8,59
200247,8,58
200248,8,59
200249,8,61
200250,8,61
200251,8,58
200252,8,63
200253,8,57
200254,8,60
200255,8,53
200256,8,63
200257,8,64
200258,8,59
200259,8,59
200260,8,60
200261,8,65
200262,8,60
200263,8,61
200264,8,59
200265,8,58
200266,8,60
200267,8,59
200268,8,59
200269,8,59
200270,8,61
200271,8,64
200272,8,67
200273,8,63
200274,8,61
200275,8,67
200276,8,64
200277,8,67
200278,8,61
200279,8,67
200280,8,65
200281,8,65
200282,8,57
200283,8,64
200284,8,67
200285,8,64
200286,8,67
200287,8,61
200288,8,64
200289,8,60
200290,8,65
200291,8,67
200292,8,62
200293,8,61
200294,8,70
200295,8,59
200296,8,61
200297,8,60
200298,8,63
200299,8,58
200300,8,67
200301,8,67
200302,8,63
200303,8,54
200304,8,62
200305,8,58
200306,8,60
200307,8,60
200308,8,65
200309,8,61
200310,8,59
200311,8,56
200312,8,57
200313,8,63
200314,8,61
200315,8,59
200316,8,63
200317,8,59
200318,8,60
200319,8,68
200320,8,65
200321,8,67
200322,8,61
200323,8,61
200324,8,67
200325,8,64
200326,8,67
200327,8,61
200328,8,66
200329,8,61
200330,8,65
200331,8,65
200332,8,57
200333,8,66
200334,8,69
200335,8,63
200336,8,62
200337,8,62
200338,8,64
200339,8,60
200340,8,63
200341,8,66
200342,8,61
200343,8,60
200344,8,69
200345,8,61
200346,8,62
200347,8,57
200348,8,58
200349,8,65
200350,8,57
200351,8,62
200352,8,60
200353,8,54
200354,8,56
200355,8,56
200356,8,63
200357,8,62
200358,8,63
200359,8,59
200360,8,61
200361,8,58
200362,8,59
200363,8,58
200364,8,63
200365,8,60
200366,8,66
200367,8,61
200368,8,63
200369,8,64
200370,8,59
200371,8,59
200372,8,60
200373,8,58
200374,8,65
200375,8,60
200376,8,61
200377,8,61
200378,8,59
200379,8,61
200380,8,60
200381,8,59
200382,8,59
200383,8,59
200384,8,58
200385,8,59
200386,8,61
200387,8,62
200388,8,64
200389,8,62
200390,8,62
200391,8,68
200392,8,57
200393,8,60
200394,8,69
200395,8,62
200396,8,65
200397,8,68
200398,8,61
200399,8,60
200400,8,60
200401,8,61
200402,8,62
200403,8,64
200404,8,66
200405,8,61
200406,8,54
200407,8,63
200408,8,62
200409,8,63
200410,8,60
200411,8,61
200412,8,62
200413,8,65
200414,8,61
200415,8,63
200416,8,59
200417,8,68
200418,8,68
200419,8,66
200420,8,55
200421,8,70
200422,8,67
200423,8,69
200424,8,64
200425,8,63
200426,8,65
200427,8,65
200428,8,68
200429,8,59
200430,8,59
200431,8,61
200432,8,61
200433,8,65
200434,8,68
200435,8,60
200436,8,63
200437,8,65
200438,8,60
200439,8,62
200440,8,62
200441,8,62
200442,8,65
200443,8,64
200444,8,57
200445,8,66
200446,8,69
200447,8,66
200448,8,65
200449,8,61
200450,8,59
200451,8,63
200452,8,58
200453,8,64
200454,8,65
200455,8,64
200456,8,64
200457,8,60
200458,8,57
200459,8,54
200460,8,64
200461,8,60
200462,8,64
200463,8,58
200464,8,57
200465,8,67
200466,8,64
200467,8,62
200468,8,63
200469,8,60
200470,8,68
200471,8,57
200472,8,67
200473,8,67
200474,8,68
200475,8,56
200476,8,69
200477,8,70
200478,8,69
200479,8,61
200480,8,64
200481,8,61
200482,8,60
200483,8,65
200484,8,64
200485,8,66
200486,8,59
200487,8,55
200488,8,54
200489,8,62
200490,8,61
200491,8,65
200492,8,69
200493,8,61
200494,8,59
200495,8,63
200496,8,63
200497,8,64
200498,8,63
200499,8,61
200500,8,68
200501,8,64
200502,8,66
200503,8,67
200504,8,55
200505,8,67
200506,8,69
200507,8,65
200508,8,63
200509,8,64
200510,8,58
200511,8,64
200512,8,68
200513,8,64
200514,8,67
200515,8,59
200516,8,63
200517,8,59
200518,8,65
200519,8,67
200520,8,62
200521,8,59
200522,8,69
200523,8,63
200524,8,61
200525,8,63
200526,8,60
200527,8,66
200528,8,55
200529,8,66
200530,8,67
200531,8,55
200532,8,67
200533,8,61
200534,8,69
200535,8,64
200536,8,66
200537,8,68
200538,8,65
200539,8,60
200540,8,54
200541,8,55
200542,8,63
200543,8,60
200544,8,63
200545,8,68
200546,8,60
200547,8,59
200548,8,67
200549,8,62
200550,8,60
200551,8,67
200552,8,56
200553,8,69
200554,8,69
200555,8,61
200556,8,64
200557,8,61
200558,8,60
200559,8,65
200560,8,59
200561,8,58
200562,8,62
200563,8,61
200564,8,65
200565,8,69
200566,8,59
200567,8,63
200568,8,61
200569,8,59
200570,8,61
200571,8,65
200572,8,61
200573,8,68
200574,8,61
200575,8,62
200576,8,62
200577,8,59
200578,8,60
200579,8,60
200580,8,63
200581,8,62
200582,8,62
200583,8,61
200584,8,60
200585,8,62
200586,8,60
200587,8,59
200588,8,60
200589,8,61
200590,8,62
200591,8,61
200592,8,63
200593,8,59
200594,8,61
200595,8,65
200596,8,61
200597,8,68
200598,8,61
200599,8,62
200600,8,62
200601,8,62
200602,8,60
200603,8,60
200604,8,63
200605,8,62
200606,8,62
200607,8,61
200608,8,60
200609,8,62
200610,8,62
200611,8,60
200612,8,59
200613,8,60
200614,8,61
200615,8,62
200616,8,61
200617,8,59
200618,8,61
200619,8,65
200620,8,55
200621,8,61
200622,8,68
200623,8,61
200624,8,62
200625,8,62
200626,8,62
200627,8,59
200628,8,60
200629,8,60
200630,8,63
200631,8,62
200632,8,62
200633,8,61
200634,8,60
200635,8,62
200636,8,62
200637,8,60
200638,8,59
200639,8,60
200640,8,61
200641,8,62
200642,8,62
200643,8,64
200644,8,62
200645,8,62
200646,8,68
200647,8,60
200648,8,69
200649,8,62
200650,8,68
200651,8,61
200652,8,60
200653,8,60
200654,8,61
200655,8,62
200656,8,64
200657,8,66
200658,8,61
200659,8,63
200660,8,62
200661,8,63
200662,8,60
200663,8,61
200664,8,62
200665,8,65
200666,8,60
200667,8,63
200668,8,58
200669,8,70
200670,8,66
200671,8,67
200672,8,66
200673,8,70
200674,8,69
200675,8,69
200676,8,63
200677,8,60
200678,8,62
200679,8,65
200680,8,65
200681,8,66
200682,8,59
200683,8,62
200684,8,59
200685,8,65
200686,8,67
200687,8,59
200688,8,62
200689,8,63
200690,8,62
200691,8,62
200692,8,62
200693,8,68
200694,8,60
200695,8,69
200696,8,62
200697,8,65
200698,8,68
200699,8,61
200700,8,60
200701,8,60
200702,8,61
200703,8,62
200704,8,64
200705,8,66
200706,8,61
200707,8,63
200708,8,62
200709,8,63
200710,8,60
200711,8,61
200712,8,62
200713,8,68
200714,8,58
200715,8,57
200716,8,59
200717,8,60
200718,8,59
200719,8,59
200720,8,62
200721,8,65
200722,8,59
200723,8,62
200724,8,64
200725,8,66
200726,8,68
200727,8,61
200728,8,54
200729,8,62
200730,8,61
200731,8,59
200732,8,60
200733,8,58
200734,8,66
200735,8,66
200736,8,62
200737,8,61
200738,8,61
200739,8,63
200740,8,61
200741,8,62
200742,8,62
200743,8,61
200744,8,62
200745,8,69
200746,8,59
200747,8,61
200748,8,59
200749,8,60
200750,8,63
200751,8,67
200752,8,67
200753,8,63
200754,8,58
200755,8,60
200756,8,65
200757,8,60
200758,8,57
200759,8,64
200760,8,65
200761,8,61
200762,8,61
200763,8,61
200764,8,63
200765,8,61
200766,8,59
200767,8,63
200768,8,58
200769,8,60
200770,8,68
200771,8,54
200772,8,59
200773,8,54
200774,8,65
200775,8,62
200776,8,69
200777,8,65
200778,8,67
200779,8,61
200780,8,68
200781,8,69
200782,8,65
200783,8,60
200784,8,65
200785,8,65
200786,8,66
200787,8,61
200788,8,63
200789,8,65
200790,8,67
200791,8,61
200792,8,61
200793,8,65
200794,8,64
200795,8,62
200796,8,63
200797,8,60
200798,8,68
200799,8,67
200800,8,67
200801,8,68
200802,8,69
200803,8,70
200804,8,69
200805,8,61
200806,8,64
200807,8,61
200808,8,60
200809,8,65
200810,8,64
200811,8,66
200812,8,59
200813,8,58
200814,8,62
200815,8,61
200816,8,65
200817,8,69
200818,8,61
200819,8,59
200820,8,63
200821,8,60
200822,8,56
200823,8,54
200824,8,65
200825,8,60
200826,8,63
200827,8,54
200828,8,59
200829,8,59
200830,8,55
200831,8,59
200832,8,61
200833,8,59
200834,8,60
200835,8,63
200836,8,67
200837,8,67
200838,8,63
200839,8,62
200840,8,58
200841,8,60
200842,8,65
200843,8,60
200844,8,57
200845,8,64
200846,8,65
200847,8,61
200848,8,61
200849,8,61
200850,8,63
200851,8,61
200852,8,59
200853,8,63
200854,8,58
200855,8,60
200856,8,68
200857,8,65
200858,8,61
200859,8,63
200860,8,59
200861,8,68
200862,8,58
200863,8,66
200864,8,68
200865,8,66
200866,8,70
200867,8,67
200868,8,69
200869,8,64
200870,8,63
200871,8,61
200872,8,65
200873,8,65
200874,8,66
200875,8,68
200876,8,59
200877,8,58
200878,8,61
200879,8,61
200880,8,65
200881,8,68
200882,8,59
200883,8,60
200884,8,63
200885,8,65
200886,8,67
200887,8,61
200888,8,61
200889,8,67
200890,8,55
200891,8,64
200892,8,67
200893,8,61
200894,8,66
200895,8,61
200896,8,65
200897,8,65
200898,8,57
200899,8,66
200900,8,69
200901,8,63
200902,8,62
200903,8,62
200904,8,64
200905,8,60
200906,8,63
200907,8,66
200908,8,61
200909,8,60
200910,8,69
200911,8,59
200912,8,61
200913,8,59
200914,8,60
200915,8,63
200916,8,67
200917,8,67
200918,8,63
200919,8,54
200920,8,62
200921,8,58
200922,8,60
200923,8,65
200924,8,60
200925,8,57
200926,8,64
200927,8,65
200928,8,61
200929,8,61
200930,8,61
200931,8,63
200932,8,59
200933,8,63
200934,8,58
200935,8,60
200936,8,68
200937,8,63
200938,8,61
200939,8,63
200940,8,60
200941,8,66
200942,8,66
200943,8,67
200944,8,67
200945,8,67
200946,8,61
200947,8,65
200948,8,69
200949,8,64
200950,8,58
200951,8,66
200952,8,68
200953,8,64
200954,8,65
200955,8,60
200956,8,63
200957,8,60
200958,8,63
200959,8,68
200960,8,60
200961,8,59
200962,8,67
200963,8,62
200964,8,54
200965,8,61
200966,8,66
200967,8,58
200968,8,52
200969,8,55
200970,8,61
200971,8,62
200972,8,70
200973,8,58
200974,8,58
200975,8,67
200976,8,59
200977,8,60
200978,8,58
200979,8,61
200980,8,59
200981,8,58
200982,8,63
200983,8,60
200984,8,66
200985,8,61
200986,8,63
200987,8,64
200988,8,59
200989,8,59
200990,8,60
200991,8,58
200992,8,65
200993,8,60
200994,8,59
200995,8,61
200996,8,60
200997,8,59
200998,8,59
200999,8,59
201000,8,58
201001,8,59
201002,8,61
201003,8,58
201004,8,56
201005,8,61
201006,8,58
201007,8,57
201008,8,61
201009,8,53
201010,8,63
201011,8,59
201012,8,65
201013,8,58
201014,8,58
201015,8,63
201016,8,57
201017,8,59
201018,8,59
201019,8,59
201020,8,58
201021,8,61
201022,8,59
201023,8,58
201024,8,63
201025,8,60
201026,8,66
201027,8,61
201028,8,63
201029,8,64
201030,8,59
201031,8,60
201032,8,58
201033,8,65
201034,8,60
201035,8,61
201036,8,61
201037,8,59
201038,8,60
201039,8,59
201040,8,59
201041,8,59
201042,8,58
201043,8,59
201044,8,61
201045,8,65
201046,8,67
201047,8,61
201048,8,61
201049,8,67
201050,8,55
201051,8,64
201052,8,67
201053,8,61
201054,8,66
201055,8,61
201056,8,65
201057,8,63
201058,8,65
201059,8,57
201060,8,66
201061,8,69
201062,8,63
201063,8,62
201064,8,62
201065,8,57
201066,8,59
201067,8,64
201068,8,60
201069,8,63
201070,8,66
201071,8,61
201072,8,60
201073,8,69
201074,8,61
201075,8,63
201076,8,59
201077,8,61
201078,8,65
201079,8,61
201080,8,68
201081,8,61
201082,8,62
201083,8,62
201084,8,62
201085,8,60
201086,8,60
201087,8,63
201088,8,62
201089,8,62
201090,8,61
201091,8,60
201092,8,62
201093,8,62
201094,8,60
201095,8,59
201096,8,60
201097,8,61
201098,8,62
201099,8,54
201100,8,64
201101,8,67
201102,8,59
201103,8,63
201104,8,56
201105,8,60
201106,8,55
201107,8,69
201108,8,54
201109,8,59
201110,8,59
201111,8,57
201112,8,60
201113,8,59
201114,8,59
201115,8,63
201116,8,63
201117,8,67
201118,8,63
201119,8,62
201120,8,61
201121,8,59
201122,8,64
201123,8,60
201124,8,59
201125,8,67
201126,8,60
201127,8,61
201128,8,61
201129,8,59
201130,8,62
201131,8,59
201132,8,61
201133,8,60
201134,8,59
201135,8,57
201136,8,58
201137,8,61
201138,8,62
201139,8,62
201140,8,59
201141,8,61
201142,8,64
201143,8,68
201144,8,69
201145,8,63
201146,8,62
201147,8,58
201148,8,60
201149,8,67
201150,8,60
201151,8,59
201152,8,68
201153,8,65
201154,8,62
201155,8,61
201156,8,60
201157,8,63
201158,8,60
201159,8,63
201160,8,59
201161,8,62
201162,8,67
201163,8,64
201164,8,62
201165,8,63
201166,8,60
201167,8,68
